SAMPLE_ID,CATCH_HARVEST,CATCH_RELEASE,TOTAL_CAUGHT,LAKE_NUM,SAMPLE_DAY,HOURS_FISH,ANGLER_COUNT,ROD_COUNT,GUIDED,ORIGIN,CATCHING
3867,3,7,10,42,8/30/2016,6,2,2,0,3,1
3868,0,0,0,42,9/3/2016,4.5,4,4,0,2,1
3869,2,0,2,42,9/3/2016,5.25,2,2,0,2,1
3870,0,0,0,42,9/3/2016,5.5,2,2,0,2,1
3871,1,2,3,42,9/3/2016,3.5,2,2,0,2,1
4554,0,0,0,49,6/3/2017,1,3,3,0,2,0
4557,0,26,26,49,6/3/2017,6,2,2,0,2,1
4558,0,0,0,49,6/3/2017,4.25,2,2,0,2,1
4559,0,0,0,49,6/3/2017,1.25,3,3,0,2,0
4563,0,0,0,49,6/3/2017,1,6,6,0,2,1
4564,0,0,0,49,6/9/2017,3.25,2,2,0,4,1
4565,0,0,0,49,6/9/2017,4.5,1,1,0,4,1
4567,0,0,0,49,6/9/2017,3,3,3,0,2,1
4568,0,9,9,49,6/9/2017,4.5,3,3,1,2,1
4571,0,1,1,49,6/9/2017,1.5,2,2,0,2,1
4575,0,3,3,49,6/11/2017,4.75,2,2,0,2,1
4577,0,1,1,49,6/11/2017,2.25,4,4,0,2,1
4582,1,0,1,49,6/11/2017,2.25,2,2,1,2,1
4589,0,1,1,49,6/20/2017,5,2,2,0,2,1
4592,0,3,3,49,7/1/2017,3.75,2,2,0,2,1
4593,0,3,3,49,7/1/2017,4.25,1,1,0,2,1
4595,0,1,1,49,7/1/2017,5,2,2,0,2,1
4598,0,2,2,49,7/3/2017,2.5,2,2,0,2,1
4627,0,0,0,49,8/5/2017,1.5,2,2,0,2,1
4633,0,1,1,49,8/20/2017,3.25,3,3,0,2,1
4647,0,3,3,50,5/22/2017,1.33,3,3,0,2,1
4650,1,0,1,50,5/22/2017,1,1,1,0,2,1
4661,0,0,0,50,6/5/2017,5.25,2,2,0,3,1
4662,0,0,0,50,6/10/2017,1,3,3,0,2,1
4690,0,1,1,50,7/2/2017,5,3,3,0,2,1
4725,0,2,2,51,5/22/2017,3.42,3,3,0,3,1
4727,0,4,4,51,6/10/2017,8.5,2,2,0,6,1
